NAME,LATITUDE,LONGITUDE,DATE,PRCP,SNOW,TAVG,TMAX,TMIN
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-02,0.00,,67,73,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-03,0.00,,67,74,62
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-04,0.00,,67,74,62
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-05,0.00,,67,75,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-06,0.00,,68,74,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-07,0.00,,69,75,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-08,0.00,,68,74,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-09,0.00,,67,72,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-10,0.00,,68,73,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-11,0.00,,67,72,62
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-12,0.00,,65,71,62
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-13,0.00,,65,71,62
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-14,0.00,,66,72,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-15,0.00,,67,72,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-16,0.00,,67,73,62
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-17,0.00,,69,85,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-18,0.00,,72,80,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-19,0.00,,69,76,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-20,0.00,,70,77,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-21,0.00,,70,75,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-22,0.00,,69,78,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-23,0.00,,70,77,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-24,0.00,,69,75,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-25,0.00,,69,76,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-26,0.00,,67,75,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-27,0.00,,67,74,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-28,0.00,,68,76,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-29,0.00,,70,77,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-30,0.00,,71,77,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-07-31,0.00,,73,80,69
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-01,0.00,,72,78,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-02,0.00,,70,76,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-03,0.00,,70,76,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-04,0.00,,70,77,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-05,0.00,,71,77,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-06,0.00,,69,77,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-07,0.00,,71,82,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-08,0.00,,74,82,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-09,0.00,,75,84,71
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-10,0.00,,75,84,69
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-11,0.00,,74,80,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-12,0.00,,72,79,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-13,0.00,,73,82,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-14,0.00,,73,80,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-15,0.00,,71,77,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-16,0.00,,71,76,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-17,0.00,,69,75,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-18,0.00,,67,70,62
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-19,0.00,,67,75,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-20,0.00,,71,80,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-21,0.00,,71,77,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-22,0.00,,69,74,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-23,0.00,,68,76,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-24,0.00,,71,79,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-25,0.00,,73,80,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-26,0.00,,70,76,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-27,0.00,,71,77,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-28,0.00,,71,76,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-29,0.00,,69,76,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-30,0.00,,70,77,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-08-31,0.00,,73,84,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-01,0.00,,78,88,70
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-02,0.00,,78,90,72
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-03,0.00,,79,92,72
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-04,0.00,,84,100,77
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-05,0.00,,82,91,73
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-06,0.00,,79,86,73
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-07,0.00,,78,87,72
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-08,0.00,,79,97,73
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-09,0.13,,87,102,71
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-10,0.00,,76,81,71
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-11,0.00,,78,85,75
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-12,0.00,,78,84,71
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-13,0.00,,74,80,70
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-14,0.00,,73,80,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-15,0.00,,71,78,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-16,0.00,,71,78,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-17,0.00,,71,77,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-18,0.00,,70,74,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-19,0.00,,69,77,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-20,0.00,,71,77,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-21,0.00,,71,77,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-22,0.00,,71,80,62
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-23,0.00,,72,81,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-24,0.00,,74,80,69
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-25,0.00,,72,78,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-26,0.00,,72,80,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-27,0.00,,73,81,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-28,0.00,,74,83,69
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-29,0.00,,71,76,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-09-30,0.00,,70,76,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-01,0.00,,69,75,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-02,0.00,,69,75,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-03,0.00,,68,74,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-04,0.00,,70,77,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-05,0.00,,70,75,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-06,0.00,,69,74,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-07,0.00,,70,75,67
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-08,0.00,,69,74,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-09,0.00,,68,72,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-10,0.00,,67,75,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-11,0.00,,69,75,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-12,0.19,,69,74,66
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-13,0.00,,67,69,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-14,0.00,,66,69,64
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-15,0.04,,65,71,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-16,0.00,,67,72,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-17,0.00,,67,74,59
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-18,0.00,,70,82,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-19,0.00,,76,94,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-20,0.00,,78,86,68
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-21,0.00,,70,76,65
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-22,0.01,,67,69,63
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-23,0.00,,65,72,59
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-24,0.00,,65,75,54
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-25,0.00,,65,74,55
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-26,0.00,,64,71,58
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-27,0.00,,64,75,57
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-28,0.00,,65,74,57
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-29,0.00,,63,72,55
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-30,0.00,,65,75,56
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-10-31,0.00,,64,75,56
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-01,0.03,,65,71,59
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-02,0.13,,62,67,58
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-03,0.00,,59,64,53
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-04,0.00,,58,67,50
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-05,0.00,,59,66,51
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-06,0.00,,60,67,53
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-07,0.07,,61,65,57
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-08,1.44,,60,67,54
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-09,0.10,,56,61,52
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-10,0.00,,56,68,46
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-11,0.00,,58,71,48
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-12,0.00,,59,68,49
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-13,0.00,,58,68,49
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-14,0.00,,58,69,48
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-15,0.00,,59,72,48
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-16,0.00,,60,74,48
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-17,0.00,,62,75,51
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-18,0.00,,58,69,47
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-19,0.00,,60,75,48
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-20,0.00,,64,77,51
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-21,0.00,,64,77,52
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-22,0.00,,62,74,51
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-23,0.00,,58,70,47
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-24,0.00,,60,78,47
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-25,0.00,,63,76,48
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-26,0.00,,60,71,47
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-27,0.00,,58,67,49
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-28,0.00,,59,63,54
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-29,0.00,,59,66,52
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-11-30,0.00,,58,65,49
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-01,0.00,,57,62,55
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-02,0.12,,56,61,52
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-03,0.00,,60,68,53
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-04,0.13,,60,64,54
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-05,0.00,,59,61,52
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-06,0.00,,56,61,49
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-07,0.00,,54,60,45
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-08,0.00,,54,60,44
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-09,0.00,,53,62,44
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-10,0.00,,55,63,48
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-11,0.67,,58,59,52
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-12,0.36,,51,57,46
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-13,0.00,,52,59,45
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-14,0.00,,52,59,43
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-15,0.00,,53,61,47
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-16,0.00,,58,69,50
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-17,0.00,,58,66,47
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-18,0.00,,55,64,46
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-19,0.00,,54,65,43
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-20,0.00,,55,63,48
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-21,0.00,,56,66,44
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-22,0.00,,58,69,48
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-23,0.00,,57,66,45
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-24,0.00,,58,76,49
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-25,0.00,,65,83,54
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-26,0.00,,64,78,52
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-27,0.49,,60,64,53
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-28,0.01,,57,63,53
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-29,0.00,,58,60,55
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-30,0.05,,57,60,56
"LAX AIRPORT, CA US",33.93816,-118.3866,2022-12-31,0.96,,58,60,57